джЏ «б»Ўжб…,«бЁ—нё «б«жб,«бЁ—нё «бЋ«дм,гжЏѕ «бг»«—«е,«бд нћ…
»Ўжб… √Ё—нён« бб‘»«»,«б”дџ«б - «б‘»«»,»днд - ‘»«»,16:00,1 _ 0
»Ўжб… √Ё—нён« бб‘»«»,√жџдѕ« - ‘»«»,днћн—н« - ‘»«»,19:00,0 _ 1
«б»Ўжб… «бЏ—»н… бб√дѕн… ббя—… «бЎ«∆—…,я«ўг… «б—н«÷н,«б”жнЌбн,15:00,2 _ 3
«б»Ўжб… «бЏ—»н… бб√дѕн… ббя—… «бЎ«∆—…,«бжя—…,«б”н» «бЏг«дн,16:00,2 _ 3
«б»Ўжб… «бЏ—»н… бб√дѕн… ббя—… «бЎ«∆—…,г’«Ён «б‘г«б,«б√ебн «бёЎ—н,17:00,3 _ 0
«б»Ўжб… «бЏ—»н… бб√дѕн… ббя—… «бЎ«∆—…,«бд’— «б»Ќ—ндн,«б√ебн,19:00,0 _ 3
я√” гбя √”»«дн«,—н«б гѕ—нѕ,»—‘бжд…,22:00,- _ -
«бѕж—н «б”Џжѕн,«бЁнЌ«Ѕ,√»е«,15:00,2 _ 0
«бѕж—н «б”Џжѕн,«бЁ Ќ,«бЎ№№«∆н,15:00,2 _ 3
«бѕж—н «б”Џжѕн,«бжЌѕ…,«беб«б,19:30,3 _ 3
«бѕж—н «б жд”н,≈ Ќ«ѕ »д ё—ѕ«д,«б —ћм «б—н«÷н,15:30,1 _ 2
«бѕж—н «б жд”н,«б≈ Ќ«ѕ «бгд” н—н,« Ќ«ѕ  Ў«жнд,15:30,1 _ 0
«бѕж—н «б≈г«—« н,«б»Ў«∆Ќ,ќж—Ёя«д,15:30,2 _ 2
«бѕж—н «б≈г«—« н,«бЏнд,ѕ»«,15:30,3 _ 0
«бѕж—н «б≈г«—« н,« Ќ«ѕ яб»«Ѕ,‘»«» «б√ебн,18:15,1 _ 2
«бѕж—н «б≈г«—« н,»дн н«”,Џћг«д,18:15,2 _ 3
ѕж—н дћжг ёЎ—,«б—н«д,«г ’б«б,15:55,1 _ 1
ѕж—н дћжг ёЎ—,«б‘г«б,д«ѕн ёЎ—,15:55,3 _ 0
ѕж—н дћжг ёЎ—,«бѕЌнб,«бЏ—»н,18:15,3 _ 1
